SET
-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 465341119882359
            | ✅ Cocok untuk: Rumah Tinggal, Usaha, Kos, atau Industri Pabrik                                                                                                                                                                                                                                                               +
            | 💡 Fasilitas: Akses Jalan 5.5 - 6 Meter.                                                                                                                                                                                                                                                                                      +
            | Lingkungan Ramai                                                                                                                                                                                                                                                                                                              +
            | 📄 Legalitas Aman                                                                                                                                                                                                                                                                                                             +
            |                                                                                                                                                                                                                                                                                                                               +
            | 🏷️ Harga Sewa                                                                                                                                                                                                                                                                                                                  +
            | 🟢 Harga Mulai: Rp 8 Juta / Tahun                                                                                                                                                                                                                                                                                             +
            | 🟢 Minimal Sewa 25 Tahun Bisa Nego!                                                                                                                                                                                                                                                                                           +
            |                                                                                                                                                                                                                                                                                                                               +
            | 📞 Hubungi Kami                                                                                                                                                                                                                                                                                                               +
            | 📲 WA / Telp: 0881-0381-22396
-[ RECORD 3 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1205510251713172
status      | stage2_failed
llm_reason  | 
title       | 2 beds 2 baths Room only
description | Villa for rent near the beach in Mertasari, Sanur                                                                                                                                                                                                                                                                             +
            |                                                                                                                                                                                                                                                                                                                               +
            | Spesifikasi                                                                                                                                                                                                                                                                                                                   +
            | • Land size 200m²                                                                                                                                                                                                                                                                                                             +
            | • 3 Bedroom                                                                                                                                                                                                                                                                                                                   +
            | • 2 Bathroom                                                                                                                                                                                                                                                                                                                  +
            | • 1 Bathroom tamu                                                                                                                                                                                                                                                                                                             +
            | • 1 Kamar asisten                                                                                                                                                                                                                                                                                                             +
            | • 1 Carport                                                                                                                                                                                                                                                                                                                   +
            | • Swimming pool                                                                                                                                                                                                                                                                                                               +
            | • Listrik 5500                                                                                                                                                                                                                                                                                                                +
            |                                                                                                                                                                                                                                                                                                                               +
            | Price 365 mill/ yearly
-[ RECORD 4 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 3720786648052047
status      | stage2_failed
llm_reason  | 
title       | 2 beds 2 baths House
description | ✨ Escape to Bali Golden Horizon ✨                                                                                                                                                                                                                                                                                           +
            | A rustic tropical villa in Nusa Dua, South Kuta — where wood, light, and nature blend in perfect harmony. Featuring a master bedroom and kids'bedroom (on a charming mezzanine), a lush garden, WiFi, and a shared pool - kitchen for peaceful days under the sun.                                                            +
            |                                                                                                                                                                                                                                                                                                                               +
            | 🌴 Rent from IDR 11.900.000 (million/juta) per month.                                                                                                                                                                                                                                                                         +
            | 🎄 For short stays or holiday periods, message us for a personalized offer.                                                                                                                                                                                                                                                   +
            | 💰 Also available for sale at approx. EUR 45.000 (~IDR 870million/juta).                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | *price is not include with electricity bills & laundry.                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | Don't worry about the security! The property is part of a well managed complex, so our staff will take care of you, and make sure your stay is comfortable.
-[ RECORD 5 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1319578316064781
status      | stage2_failed
llm_reason  | 
title       | 2 KT 1 Kamar Mandi - Rumah
description | Sewa kamar kos untuk satu orang, listrik 3000/kwh,  free uang sampah dan air.                                                                                                                                                                                                                                                 +
            | kamar kos kosongan, daerah dalung Permai, kerobokan kaja.
-[ RECORD 6 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 832553916174678
status      | stage2_failed
llm_reason  | 
title       | 2 KT 2 Kamar mandi Kamar saja
description | Disewakan rumah tahunan luas 1 are di gtt dalung                                                                                                                                                                                                                                                                              +
            | 2 kamar tidur                                                                                                                                                                                                                                                                                                                 +
            | Kamar mandi                                                                                                                                                                                                                                                                                                                   +
            | Dapur                                                                                                                                                                                                                                                                                                                         +
            | Ruang tamu                                                                                                                                                                                                                                                                                                                    +
            | Halaman luas                                                                                                                                                                                                                                                                                                                  +
            | Air sumurbor                                                                                                                                                                                                                                                                                                                  +
            | Akses jalan 3,5m                                                                                                                                                                                                                                                                                                              +
            | Garase mobil dan 3 motor                                                                                                                                                                                                                                                                                                      +
            | Harga 38jt/tahun nett                                                                                                                                                                                                                                                                                                         +
            | Wa 085738504738
-[ RECORD 7 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1554783682150801
status      | stage2_failed
llm_reason  | 
title       | Private room for rent
description | Over kontark stand poci                                                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | Lokasi jalan siulan kesiman denpasar timur                                                                                                                                                                                                                                                                                    +
            |                                                                                                                                                                                                                                                                                                                               +
            | Wa 085608673294
-[ RECORD 8 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 2365092710596124
status      | stage2_failed
llm_reason  | 
title       | 2 KT 1 Kamar Mandi - Rumah
description | SAWIRA LOFT Residence                                                                                                                                                                                                                                                                                                         +
            | A BRAND NEW loft guest house, located at Jalan Sawira, Banjar Anyar Kaja, Kerobokan.                                                                                                                                                                                                                                          +
            | Approximately 100 meter from main road, Jalan Raya Anyar, Kerobokan                                                                                                                                                                                                                                                           +
            | Its close to Seminyak, Kerobokan, Canggu, Pererenan and other tourism area.                                                                                                                                                                                                                                                   +
            |                                                                                                                                                                                                                                                                                                                               +
            | Deluxe Loft Room – approximately 36 - 40 m2 full furnished loft room                                                                                                                                                                                                                                                          +
            |                                                                                                                                                                                                                                                                                                                               +
            | Facility                                                                                                                                                                                                                                                                                                                      +
            | Free dedicated WIFI (total all rooms 400mbps)                                                                                                                                                                                                                                                                                 +
            | Smart TV, Google TV 43 inches 4K                                                                                                                                                                                                                                                                                              +
            | Smart Switch                                                                                                                                                                                                                                                                                                                  +
            | Refrigerator                                                                                                                                                                                                                                                                                                                  +
            | Bed Room                                                                                                                                                                                                                                                                                                                      +
            | Living Room                                                                                                                                                                                                                                                                                                                   +
            | Bath Room                                                                                                                                                                                                                                                                                                                     +
            | Private Kitchen                                                                                                                                                                                                                                                                                                               +
            | Cooking & dining equipment                                                                                                                                                                                                                                                                                                    +
            | Bike Parking                                                                                                                                                                                                                                                                                                                  +
            | Terrace                                                                                                                                                                                                                                                                                                                       +
            | Public swimming pool                                                                                                                                                                                                                                                                                                          +
            | Public rooftop sunset & sunrise view                                                                                                                                                                                                                                                                                          +
            | Others                                                                                                                                                                                                                                                                                                                        +
            |                                                                                                                                                                                                                                                                                                                               +
            | Service                                                                                                                                                                                                                                                                                                                       +
            | 2 x Cleaning Weekly                                                                                                                                                                                                                                                                                                           +
            | 2 x Pool Cleaning Weekly                                                                                                                                                                                                                                                                                                      +
            | 2 x Towel Changing Weekly                                                                                                                                                                                                                                                                                                     +
            | 1 x Bed Sheet Changing Weekly                                                                                                                                                                                                                                                                                                 +
            |                                                                                                                                                                                                                                                                                                                               +
            | Detail as seen on picture                                                                                                                                                                                                                                                                                                     +
            | 2,200 KW Power                                                                                                                                                                                                                                                                                                                +
            | Electricity is not included                                                                                                                                                                                                                                                                                                   +
            | Minimum 2 month stay & paid upfront                                                                                                                                                                                                                                                                                           +
            |                                                                                                                                                                                                                                                                                                                               +
            | Contact What Up +62 [hidden information]7
-[ RECORD 9 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1124552726477972
status      | stage2_failed
llm_reason  | 
title       | 2 Beds 2 Baths House
description | ✨ Room in new Guesthouse – 3 Min to Kanana Gym | Center of Ungasan Near Uluwatu ✨                                                                                                                                                                                                                                           +
            |                                                                                                                                                                                                                                                                                                                               +
            | We have  rooms available starting from the 3th now in our newly built (2025) 4-bedroom guesthouse, located in the center of Ungasan near Uluwatu, tucked away in a quiet gang (alley) – peaceful yet close to everything you need.                                                                                            +
            |                                                                                                                                                                                                                                                                                                                               +
            | Location 📍>> maps.app.goo.gl/GK9BMuBcBbmico4Z7                                                                                                                                                                                                                                                                               +
            |                                                                                                                                                                                                                                                                                                                               +
            | Contact me 💬 >> wa.me/6285738705044                                                                                                                                                                                                                                                                                          +
            | (+62 857-3870-5044)                                                                                                                                                                                                                                                                                                           +
            |                                                                                                                                                                                                                                                                                                                               +
            | 🛏️ King-size bed with premium hotel linen for super comfy sleep                                                                                                                                                                                                                                                                +
            | 🪟 Blacked-out curtains for a better sleep                                                                                                                                                                                                                                                                                    +
            | 🫕 small kitchen 🍲                                                                                                                                                                                                                                                                                                           +
            | ❄️ Air conditioning (AC)🚿 Hot water                                                                                                                                                                                                                                                                                           +
            | 🧑‍💻 Working desk – perfect for digital nomads                                                                                                                                                                                                                                                                               +
            | 📶 Super fast WiFi fiber internet                                                                                                                                                                                                                                                                                             +
            | 🧊 Private fridge & Kettle                                                                                                                                                                                                                                                                                                    +
            | 🏡 Beautiful shared garden space                                                                                                                                                                                                                                                                                              +
            |                                                                                                                                                                                                                                                                                                                               +
            | 🚶‍♂️ Just 3 minutes to Kanana Village (Wellness Gym Center)                                                                                                                                                                                                                                                                   +
            | 🌊 Only 10 minutes to the beach                                                                                                                                                                                                                                                                                               +
            | 🛒 Walking distance to shops, cafes, and daily essentials                                                                                                                                                                                                                                                                     +
            |                                                                                                                                                                                                                                                                                                                               +
            | 📅 Available now                                                                                                                                                                                                                                                                                                              +
            |                                                                                                                                                                                                                                                                                                                               +
            | ✨ Ideal for long-term stays, remote workers, or anyone looking for a peaceful and stylish base in the Ungasan/Uluwatu area.                                                                                                                                                                                                  +
            |                                                                                                                                                                                                                                                                                                                               +
